R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Portuguese_Portugal.utf8  LC_CTYPE=Portuguese_Portugal.utf8    LC_MONETARY=Portuguese_Portugal.utf8
[4] LC_NUMERIC=C                         LC_TIME=Portuguese_Portugal.utf8    

time zone: Europe/Lisbon
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
 [1] ggrastr_1.0.2               patchwork_1.3.2             ggtree_3.16.3               ComplexHeatmap_2.24.1      
 [5] circlize_0.4.16             limma_3.64.3                ggalt_0.6.1                 ggpubr_0.6.1               
 [9] ggrepel_0.9.6               lubridate_1.9.4             forcats_1.0.0               stringr_1.5.2              
[13] dplyr_1.1.4                 purrr_1.1.0                 readr_2.1.5                 tidyr_1.3.1                
[17] tibble_3.3.0                ggplot2_4.0.3               tidyverse_2.0.0             org.Hs.eg.db_3.21.0        
[21] AnnotationDbi_1.70.0        DESeq2_1.48.1               SummarizedExperiment_1.38.1 Biobase_2.68.0             
[25] MatrixGenerics_1.20.0       matrixStats_1.5.0           GenomicRanges_1.60.0        GenomeInfoDb_1.44.2        
[29] IRanges_2.42.0              S4Vectors_0.46.0            BiocGenerics_0.54.0         generics_0.1.4             

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      rstudioapi_0.17.1       jsonlite_2.0.0          shape_1.4.6.1           magrittr_2.0.5         
  [6] ggtangle_0.1.2          ggbeeswarm_0.7.2        farver_2.1.2            GlobalOptions_0.1.2     fs_1.6.6               
 [11] ragg_1.5.0              vctrs_0.7.3             Cairo_1.6-5             memoise_2.0.1           rstatix_0.7.2          
 [16] S4Arrays_1.8.1          broom_1.0.9             SparseArray_1.8.1       Formula_1.2-5           gridGraphics_0.5-1     
 [21] proj4_1.0-15            KernSmooth_2.23-26      plyr_1.8.9              cachem_1.1.0            igraph_2.3.3           
 [26] lifecycle_1.0.5         iterators_1.0.14        pkgconfig_2.0.3         gson_0.2.0              Matrix_1.7-3           
 [31] R6_2.6.1                fastmap_1.2.0           GenomeInfoDbData_1.2.14 clue_0.3-66             enrichplot_1.28.4      
 [36] digest_0.6.37           aplot_0.2.9             colorspace_2.1-1        textshaping_1.0.3       RSQLite_2.4.2          
 [41] labeling_0.4.3          timechange_0.3.0        httr_1.4.7              abind_1.4-8             compiler_4.5.1         
 [46] bit64_4.6.0-1           withr_3.0.2             doParallel_1.0.17       S7_0.2.0                backports_1.5.0        
 [51] BiocParallel_1.42.1     carData_3.0-5           DBI_1.2.3               R.utils_2.13.0          Rttf2pt1_1.3.12        
 [56] maps_3.4.3              ggsignif_0.6.4          MASS_7.3-65             rappdirs_0.3.3          DelayedArray_0.34.1    
 [61] rjson_0.2.23            tools_4.5.1             vipor_0.4.7             beeswarm_0.4.0          ape_5.8-1              
 [66] msigdbr_10.0.2          extrafontdb_1.0         R.oo_1.27.1             glue_1.8.1              GOSemSim_2.34.0        
 [71] nlme_3.1-168            reshape2_1.4.5          cluster_2.1.8.1         snow_0.4-4              fgsea_1.34.2           
 [76] gtable_0.3.6            tzdb_0.5.0              R.methodsS3_1.8.2       data.table_1.17.8       hms_1.1.3              
 [81] car_3.1-3               XVector_0.48.0          foreach_1.5.2           pillar_1.11.0           babelgene_22.9         
 [86] yulab.utils_0.2.4       splines_4.5.1           treeio_1.32.0           lattice_0.22-7          renv_1.1.5             
 [91] bit_4.6.0               tidyselect_1.2.1        GO.db_3.21.0            locfit_1.5-9.12         Biostrings_2.76.0      
 [96] statmod_1.5.0           stringi_1.8.7           UCSC.utils_1.4.0        lazyeval_0.2.2          ggfun_0.2.0            
[101] codetools_0.2-20        extrafont_0.19          qvalue_2.40.0           BiocManager_1.30.26     ggplotify_0.1.2        
[106] cli_3.6.6               ash_1.0-15              systemfonts_1.3.1       Rcpp_1.1.0              msigdbdf_25.1.0        
[111] png_0.1-8               parallel_4.5.1          assertthat_0.2.1        blob_1.2.4              clusterProfiler_4.16.0 
[116] DOSE_4.2.0              tidytree_0.4.6          scales_1.4.0            crayon_1.5.3            GetoptLong_1.0.5       
[121] rlang_1.2.0             fastmatch_1.1-8         cowplot_1.2.0           KEGGREST_1.48.1        
