R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Portuguese_Portugal.utf8  LC_CTYPE=Portuguese_Portugal.utf8    LC_MONETARY=Portuguese_Portugal.utf8
[4] LC_NUMERIC=C                         LC_TIME=Portuguese_Portugal.utf8    

time zone: Europe/Lisbon
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
 [1] writexl_1.5.4                           rstatix_0.7.2                           ggpointdensity_0.2.1                   
 [4] TxDb.Hsapiens.UCSC.hg19.knownGene_3.2.2 GenomicFeatures_1.60.0                  survminer_0.5.1                        
 [7] survival_3.8-3                          ggrastr_1.0.2                           patchwork_1.3.2                        
[10] ggtree_3.16.3                           ComplexHeatmap_2.24.1                   circlize_0.4.16                        
[13] limma_3.64.3                            ggalt_0.6.1                             ggpubr_0.6.1                           
[16] ggrepel_0.9.6                           lubridate_1.9.4                         forcats_1.0.0                          
[19] stringr_1.5.2                           dplyr_1.1.4                             purrr_1.1.0                            
[22] readr_2.1.5                             tidyr_1.3.1                             tibble_3.3.0                           
[25] ggplot2_4.0.3                           tidyverse_2.0.0                         org.Hs.eg.db_3.21.0                    
[28] AnnotationDbi_1.70.0                    DESeq2_1.48.1                           SummarizedExperiment_1.38.1            
[31] Biobase_2.68.0                          MatrixGenerics_1.20.0                   matrixStats_1.5.0                      
[34] GenomicRanges_1.60.0                    GenomeInfoDb_1.44.2                     IRanges_2.42.0                         
[37] S4Vectors_0.46.0                        BiocGenerics_0.54.0                     generics_0.1.4                         

loaded via a namespace (and not attached):
  [1] splines_4.5.1            BiocIO_1.18.0            bitops_1.1-0             ggplotify_0.1.2         
  [5] R.oo_1.27.1              XML_3.99-0.23            lifecycle_1.0.5          doParallel_1.0.17       
  [9] lattice_0.22-7           MASS_7.3-65              backports_1.5.0          magrittr_2.0.5          
 [13] yaml_2.3.10              ggtangle_0.1.2           cowplot_1.2.0            DBI_1.2.3               
 [17] RColorBrewer_1.1-3       maps_3.4.3               abind_1.4-8              R.utils_2.13.0          
 [21] RCurl_1.98-1.19          msigdbr_10.0.2           yulab.utils_0.2.4        rappdirs_0.3.3          
 [25] GenomeInfoDbData_1.2.14  KMsurv_0.1-6             enrichplot_1.28.4        tidytree_0.4.6          
 [29] codetools_0.2-20         DelayedArray_0.34.1      DOSE_4.2.0               tidyselect_1.2.1        
 [33] shape_1.4.6.1            aplot_0.2.9              UCSC.utils_1.4.0         farver_2.1.2            
 [37] viridis_0.6.5            ash_1.0-15               GenomicAlignments_1.44.0 jsonlite_2.0.0          
 [41] GetoptLong_1.0.5         Formula_1.2-5            iterators_1.0.14         systemfonts_1.3.1       
 [45] foreach_1.5.2            tools_4.5.1              treeio_1.32.0            ragg_1.5.0              
 [49] snow_0.4-4               Rcpp_1.1.0               glue_1.8.1               gridExtra_2.3           
 [53] Rttf2pt1_1.3.12          SparseArray_1.8.1        xfun_0.60                mgcv_1.9-3              
 [57] qvalue_2.40.0            withr_3.0.2              BiocManager_1.30.26      fastmap_1.2.0           
 [61] digest_0.6.37            timechange_0.3.0         R6_2.6.1                 gridGraphics_0.5-1      
 [65] textshaping_1.0.3        colorspace_2.1-1         GO.db_3.21.0             Cairo_1.6-5             
 [69] RSQLite_2.4.2            R.methodsS3_1.8.2        renv_1.1.5               data.table_1.17.8       
 [73] rtracklayer_1.68.0       httr_1.4.7               S4Arrays_1.8.1           pkgconfig_2.0.3         
 [77] gtable_0.3.6             blob_1.2.4               S7_0.2.0                 XVector_0.48.0          
 [81] survMisc_0.5.6           clusterProfiler_4.16.0   carData_3.0-5            fgsea_1.34.2            
 [85] msigdbdf_25.1.0          clue_0.3-66              scales_1.4.0             png_0.1-8               
 [89] ggfun_0.2.0              knitr_1.50               km.ci_0.5-6              rstudioapi_0.17.1       
 [93] tzdb_0.5.0               reshape2_1.4.5           rjson_0.2.23             curl_7.0.0              
 [97] nlme_3.1-168             zoo_1.8-15               cachem_1.1.0             GlobalOptions_0.1.2     
[101] KernSmooth_2.23-26       parallel_4.5.1           vipor_0.4.7              extrafont_0.19          
[105] restfulr_0.0.17          pillar_1.11.0            vctrs_0.7.3              car_3.1-3               
[109] xtable_1.8-8             cluster_2.1.8.1          extrafontdb_1.0          beeswarm_0.4.0          
[113] evaluate_1.0.5           magick_2.9.1             Rsamtools_2.24.0         cli_3.6.6               
[117] locfit_1.5-9.12          compiler_4.5.1           rlang_1.2.0              crayon_1.5.3            
[121] ggsignif_0.6.4           labeling_0.4.3           plyr_1.8.9               fs_1.6.6                
[125] ggbeeswarm_0.7.2         stringi_1.8.7            viridisLite_0.4.2        BiocParallel_1.42.1     
[129] assertthat_0.2.1         babelgene_22.9           Biostrings_2.76.0        lazyeval_0.2.2          
[133] proj4_1.0-15             GOSemSim_2.34.0          Matrix_1.7-3             hms_1.1.3               
[137] bit64_4.6.0-1            KEGGREST_1.48.1          statmod_1.5.0            igraph_2.3.3            
[141] broom_1.0.9              memoise_2.0.1            fastmatch_1.1-8          bit_4.6.0               
[145] ape_5.8-1                gson_0.2.0              
