R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Portuguese_Portugal.utf8  LC_CTYPE=Portuguese_Portugal.utf8    LC_MONETARY=Portuguese_Portugal.utf8
[4] LC_NUMERIC=C                         LC_TIME=Portuguese_Portugal.utf8    

time zone: Europe/Lisbon
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
 [1] GSVA_2.2.1                              viridis_0.6.5                           viridisLite_0.4.2                      
 [4] writexl_1.5.4                           rstatix_0.7.2                           ggpointdensity_0.2.1                   
 [7] TxDb.Hsapiens.UCSC.hg19.knownGene_3.2.2 GenomicFeatures_1.60.0                  survminer_0.5.1                        
[10] survival_3.8-3                          ggrastr_1.0.2                           patchwork_1.3.2                        
[13] ggtree_3.16.3                           ComplexHeatmap_2.24.1                   circlize_0.4.16                        
[16] limma_3.64.3                            ggalt_0.6.1                             ggpubr_0.6.1                           
[19] ggrepel_0.9.6                           lubridate_1.9.4                         forcats_1.0.0                          
[22] stringr_1.5.2                           dplyr_1.1.4                             purrr_1.1.0                            
[25] readr_2.1.5                             tidyr_1.3.1                             tibble_3.3.0                           
[28] ggplot2_4.0.3                           tidyverse_2.0.0                         org.Hs.eg.db_3.21.0                    
[31] AnnotationDbi_1.70.0                    DESeq2_1.48.1                           SummarizedExperiment_1.38.1            
[34] Biobase_2.68.0                          MatrixGenerics_1.20.0                   matrixStats_1.5.0                      
[37] GenomicRanges_1.60.0                    GenomeInfoDb_1.44.2                     IRanges_2.42.0                         
[40] S4Vectors_0.46.0                        BiocGenerics_0.54.0                     generics_0.1.4                         

loaded via a namespace (and not attached):
  [1] fs_1.6.6                    bitops_1.1-0                enrichplot_1.28.4           httr_1.4.7                 
  [5] ash_1.0-15                  RColorBrewer_1.1-3          doParallel_1.0.17           tools_4.5.1                
  [9] backports_1.5.0             R6_2.6.1                    HDF5Array_1.36.0            lazyeval_0.2.2             
 [13] mgcv_1.9-3                  rhdf5filters_1.20.0         GetoptLong_1.0.5            withr_3.0.2                
 [17] gridExtra_2.3               cli_3.6.6                   textshaping_1.0.3           Cairo_1.6-5                
 [21] labeling_0.4.3              survMisc_0.5.6              S7_0.2.0                    Rsamtools_2.24.0           
 [25] systemfonts_1.3.1           yulab.utils_0.2.4           gson_0.2.0                  DOSE_4.2.0                 
 [29] R.utils_2.13.0              maps_3.4.3                  rstudioapi_0.17.1           RSQLite_2.4.2              
 [33] gridGraphics_0.5-1          shape_1.4.6.1               BiocIO_1.18.0               car_3.1-3                  
 [37] GO.db_3.21.0                Matrix_1.7-3                ggbeeswarm_0.7.2            abind_1.4-8                
 [41] R.methodsS3_1.8.2           lifecycle_1.0.5             yaml_2.3.10                 carData_3.0-5              
 [45] rhdf5_2.52.1                qvalue_2.40.0               SparseArray_1.8.1           blob_1.2.4                 
 [49] crayon_1.5.3                ggtangle_0.1.2              lattice_0.22-7              beachmat_2.24.0            
 [53] msigdbr_10.0.2              cowplot_1.2.0               annotate_1.86.1             KEGGREST_1.48.1            
 [57] magick_2.9.1                pillar_1.11.0               knitr_1.50                  fgsea_1.34.2               
 [61] rjson_0.2.23                codetools_0.2-20            fastmatch_1.1-8             glue_1.8.1                 
 [65] ggfun_0.2.0                 data.table_1.17.8           vctrs_0.7.3                 png_0.1-8                  
 [69] treeio_1.32.0               gtable_0.3.6                assertthat_0.2.1            cachem_1.1.0               
 [73] xfun_0.60                   S4Arrays_1.8.1              SingleCellExperiment_1.30.1 iterators_1.0.14           
 [77] KMsurv_0.1-6                statmod_1.5.0               nlme_3.1-168                bit64_4.6.0-1              
 [81] irlba_2.3.7                 vipor_0.4.7                 KernSmooth_2.23-26          colorspace_2.1-1           
 [85] DBI_1.2.3                   tidyselect_1.2.1            bit_4.6.0                   compiler_4.5.1             
 [89] extrafontdb_1.0             curl_7.0.0                  graph_1.86.0                h5mread_1.0.1              
 [93] DelayedArray_0.34.1         msigdbdf_25.1.0             rtracklayer_1.68.0          scales_1.4.0               
 [97] proj4_1.0-15                rappdirs_0.3.3              SpatialExperiment_1.18.1    digest_0.6.37              
[101] XVector_0.48.0              pkgconfig_2.0.3             extrafont_0.19              sparseMatrixStats_1.20.0   
[105] fastmap_1.2.0               rlang_1.2.0                 GlobalOptions_0.1.2         UCSC.utils_1.4.0           
[109] farver_2.1.2                zoo_1.8-15                  jsonlite_2.0.0              BiocParallel_1.42.1        
[113] GOSemSim_2.34.0             R.oo_1.27.1                 BiocSingular_1.24.0         RCurl_1.98-1.19            
[117] magrittr_2.0.5              Formula_1.2-5               GenomeInfoDbData_1.2.14     ggplotify_0.1.2            
[121] Rhdf5lib_1.30.0             Rcpp_1.1.0                  ape_5.8-1                   babelgene_22.9             
[125] stringi_1.8.7               MASS_7.3-65                 plyr_1.8.9                  parallel_4.5.1             
[129] Biostrings_2.76.0           splines_4.5.1               hms_1.1.3                   locfit_1.5-9.12            
[133] igraph_2.3.3                ggsignif_0.6.4              reshape2_1.4.5              ScaledMatrix_1.16.0        
[137] XML_3.99-0.23               evaluate_1.0.5              renv_1.1.5                  BiocManager_1.30.26        
[141] tzdb_0.5.0                  foreach_1.5.2               Rttf2pt1_1.3.12             km.ci_0.5-6                
[145] clue_0.3-66                 rsvd_1.0.5                  broom_1.0.9                 xtable_1.8-8               
[149] restfulr_0.0.17             tidytree_0.4.6              ragg_1.5.0                  snow_0.4-4                 
[153] clusterProfiler_4.16.0      aplot_0.2.9                 memoise_2.0.1               beeswarm_0.4.0             
[157] GenomicAlignments_1.44.0    cluster_2.1.8.1             timechange_0.3.0            GSEABase_1.70.1            
